Plot,Region,S1_diff_VH_VV,S1_ratio_VV_VH,S1_VH_diff_summer_winter,S1_VH_summer,S1_VH_winter,S1_VH_year,S1_VV_diff_summer_winter,S1_VV_summer,S1_VV_winter,S1_VV_year
SEW31,SCH,49429,0.625446673,6703,-129623,-136327,-131954,4382,-80797,-85179,-82525
SEW32,SCH,52914,0.627217461,1722,-142408,-144130,-141982,829,-90217,-91046,-89067
SEW33,SCH,48075,0.634502064,4296,-129944,-134240,-131493,4882,-83017,-87899,-83417
SEW34,SCH,53069,0.599958045,-4114,-136241,-132127,-132616,61,-79957,-80019,-79546
SEW35,SCH,54324,0.5801272,-5056,-133769,-128712,-129441,452,-75953,-76406,-75117
SEW36,SCH,54980,0.589420116,-8712,-138730,-130017,-133901,-1281,-80533,-79251,-78921
SEW37,SCH,55967,0.591458978,-5849,-141690,-135840,-137009,4934,-79861,-84796,-81041
SEW38,SCH,54766,0.599142455,-8132,-140723,-132591,-136673,4348,-80558,-84906,-81907
SEW39,SCH,54492,0.579635289,-9632,-134676,-125043,-129615,2122,-74051,-76173,-75122
SEW40,SCH,54100,0.585955603,-3628,-133319,-129690,-130726,2222,-76546,-78768,-76626
SEW41,SCH,54169,0.584600367,-7551,-134798,-127246,-130482,1371,-76646,-78017,-76312
SEW42,SCH,54589,0.570508274,-7085,-131318,-124233,-127282,-343,-74078,-73735,-72693
SEW43,SCH,54017,0.574482352,-6602,-131383,-124780,-127138,-918,-74279,-73361,-73121
SEW44,SCH,53901,0.590465733,-9677,-138768,-129090,-131691,-1514,-79298,-77783,-77789
SEW45,SCH,55867,0.591375285,-5098,-139873,-134775,-136710,-133,-81209,-81076,-80843
SEW46,SCH,55205,0.592144466,-4140,-137828,-133687,-135395,670,-81031,-81701,-80190
SEW47,SCH,53144,0.60333338,-7425,-137938,-130512,-133981,-238,-81213,-80974,-80836
SEW48,SCH,56843,0.575760766,-16921,-143601,-126680,-134034,-7279,-81338,-74059,-77190
SEW49,SCH,53431,0.588609933,-5166,-133494,-128328,-129841,695,-77062,-77758,-76410
SEW50,SCH,55322,0.594158571,-7219,-140736,-133516,-136271,-1888,-84263,-82374,-80948
SEW01,SCH,43013,0.69482125,11359,-134784,-146144,-140906,8780,-94389,-103169,-97892
SEW02,SCH,42788,0.692524437,8917,-136075,-144992,-139106,6824,-93040,-99864,-96318
SEW03,SCH,43288,0.687999225,12812,-134022,-146835,-138723,8622,-93207,-101829,-95435
SEW04,SCH,49158,0.625659497,1268,-130986,-132254,-131252,792,-82365,-83157,-82094
SEW05,SCH,56329,0.577224847,-10677,-138538,-127860,-133202,-5176,-80409,-75233,-76872
SEW06,SCH,52595,0.598210806,-1357,-132938,-131580,-130970,4071,-77527,-81599,-78375
SEW07,SCH,55790,0.590102048,-8569,-139939,-131370,-136033,1119,-81080,-82200,-80243
SEW08,SCH,54577,0.591651473,-7302,-135744,-128441,-133655,-674,-79691,-79016,-79077
SEW09,SCH,53368,0.612205804,-4521,-140405,-135884,-137575,3648,-81918,-85567,-84207
SEW10,SCH,42817,0.697572017,9553,-139832,-149386,-141551,5116,-98181,-103297,-98734
SEW11,SCH,43957,0.693525328,12505,-139837,-152342,-143412,6969,-98903,-105873,-99455
SEW12,SCH,43166,0.699916957,11862,-140113,-151975,-143805,5727,-99027,-104754,-100638
SEW13,SCH,42617,0.693606229,9256,-135538,-144795,-139093,2808,-96490,-99299,-96475
SEW14,SCH,43587,0.701812533,13923,-141129,-155052,-146094,9711,-98206,-107918,-102507
SEW15,SCH,43943,0.695404482,10958,-138232,-149191,-144191,4405,-98672,-103077,-100248
SEW16,SCH,47298,0.653060172,11451,-132089,-143541,-136386,7773,-86960,-94733,-89088
SEW17,SCH,45819,0.66140266,8408,-132670,-141078,-135295,9161,-86377,-95539,-89476
SEW18,SCH,44310,0.679829225,7629,-135280,-142910,-138382,3760,-93008,-96769,-94071
SEW19,SCH,45953,0.678983518,9906,-139582,-149489,-143009,3227,-97002,-100229,-97055
SEW20,SCH,45961,0.677777857,11605,-140327,-151932,-142636,8363,-95458,-103821,-96675
SEW21,SCH,46653,0.661181941,4200,-137514,-141715,-137714,6696,-88663,-95359,-91061
SEW22,SCH,60419,0.577534908,-11425,-148337,-136912,-143016,-5327,-86327,-81000,-82597
SEW23,SCH,53442,0.603910084,-16926,-143058,-126131,-134905,-2837,-82631,-79793,-81462
HEW39,HAI,53701,0.577529374,-929,-127756,-126827,-127105,5337,-70090,-75427,-73404
HEW40,HAI,55218,0.575743374,-4298,-133249,-128950,-130217,4406,-73475,-77882,-74999
HEW41,HAI,54370,0.582071494,-4413,-132336,-127923,-130101,8523,-71205,-79728,-75731
HEW42,HAI,54095,0.581813689,671,-128669,-129340,-129366,8931,-69864,-78795,-75271
HEW43,HAI,55118,0.59670768,-14073,-144179,-130105,-136656,4845,-80391,-85236,-81538
HEW44,HAI,55023,0.589132566,-11171,-139787,-128616,-133932,1936,-78319,-80256,-78908
HEW45,HAI,54472,0.590174262,-13526,-139248,-125722,-132866,-3965,-80711,-76746,-78394
HEW46,HAI,55574,0.570446207,-3099,-131101,-128002,-129358,6919,-70257,-77177,-73784
HEW47,HAI,54557,0.578778355,-2396,-130700,-128303,-129524,7372,-69028,-76401,-74966
HEW48,HAI,55346,0.573744357,-3953,-131639,-127685,-129910,3889,-72501,-76391,-74563
HEW49,HAI,54223,0.573881358,-4616,-128579,-123962,-127254,6366,-69743,-76110,-73031
HEW50,HAI,53348,0.580475662,61,-127808,-127870,-127160,8033,-69933,-77967,-73811
HEW05,HAI,56272,0.580263349,-12866,-140909,-128042,-134039,-1566,-79156,-77589,-77766
HEW06,HAI,55039,0.575822325,-5193,-133186,-127992,-129716,4457,-72026,-76483,-74677
HEW07,HAI,54302,0.577511112,-4105,-130275,-126170,-128537,5884,-70219,-76104,-74234
HEW08,HAI,54659,0.57647308,-5943,-132712,-126768,-129089,2506,-72731,-75237,-74430
HEW09,HAI,53323,0.58563595,-3565,-130453,-126888,-128800,910,-75196,-76106,-75476
HEW10,HAI,54725,0.572777727,-5069,-131199,-126129,-128083,5146,-71403,-76550,-73358
HEW11,HAI,54053,0.578334224,-9510,-133216,-123705,-128180,4002,-71773,-75775,-74127
HEW12,HAI,54178,0.579423084,-2448,-129571,-127122,-128805,8433,-69884,-78318,-74627
HEW13,HAI,58302,0.596013539,4755,-141906,-146661,-144161,9418,-80938,-90356,-85858
HEW14,HAI,52612,0.609352328,-11695,-141191,-129495,-134692,-2333,-84393,-82060,-82080
HEW15,HAI,53302,0.592068027,-6273,-133952,-127678,-130704,389,-78387,-78776,-77401
HEW16,HAI,53951,0.588341629,-9110,-136611,-127500,-131070,2319,-75900,-78219,-77118
HEW17,HAI,53787,0.58885372,-11393,-137364,-125971,-130787,483,-77365,-77849,-76999
HEW18,HAI,54689,0.592923733,-13307,-141532,-128225,-134304,-2180,-80902,-78721,-79614
HEW19,HAI,56565,0.570502232,-11419,-138024,-126605,-131734,5190,-71989,-77179,-75169
HEW20,HAI,57109,0.574909746,-5988,-136933,-130944,-134401,2380,-75764,-78145,-77291
HEW21,HAI,54842,0.57889513,-6035,-133206,-127171,-130212,6921,-70816,-77738,-75369
HEW22,HAI,54608,0.585522356,-7481,-134968,-127486,-131811,-1620,-77986,-76365,-77203
HEW23,HAI,52525,0.604307431,-9657,-137909,-128251,-132783,-909,-81739,-80830,-80257
HEW24,HAI,54518,0.572024859,-4239,-128463,-124223,-127410,4022,-71707,-75729,-72892
HEW25,HAI,54447,0.583038688,-8014,-135611,-127597,-130776,5748,-73281,-79029,-76328
HEW26,HAI,55737,0.569927536,-7274,-132792,-125517,-129721,4549,-71843,-76392,-73984
HEW27,HAI,55177,0.572816446,-5706,-130780,-125073,-129157,775,-74347,-75123,-73980
HEW28,HAI,54765,0.575738381,-9338,-132441,-123103,-129062,1705,-73727,-75433,-74296
HEW29,HAI,54853,0.57456434,-4469,-131561,-127092,-128929,3514,-71118,-74633,-74076
HEW30,HAI,54520,0.573290566,-5718,-130179,-124461,-127819,2367,-71899,-74266,-73298
HEW31,HAI,55277,0.569360124,-5984,-131763,-125779,-128423,5776,-68789,-74566,-73145
HEW32,HAI,55954,0.563419812,-3206,-129175,-125969,-128192,6763,-68029,-74793,-72237
HEW33,HAI,55340,0.58039962,-6658,-134339,-127680,-131932,1593,-75311,-76904,-76592
HEW34,HAI,53243,0.587629111,-2094,-130355,-128260,-129103,7715,-71487,-79203,-75860
HEW35,HAI,55424,0.578908638,-8696,-136694,-127997,-131650,1929,-75569,-77498,-76225
HEW36,HAI,56266,0.565773448,-5395,-133345,-127950,-129575,4017,-71955,-75973,-73308
HEW37,HAI,53826,0.579713238,-2307,-129230,-126923,-128091,6904,-70049,-76953,-74265
HEW38,HAI,54413,0.578723859,-2176,-129619,-127443,-129121,5843,-71639,-77482,-74708
HEW01,HAI,60432,0.583947199,9423,-142124,-151548,-145250,10309,-80069,-90379,-84817
HEW02,HAI,57546,0.606289062,-4379,-149115,-144735,-146489,-3739,-90559,-86820,-88942
HEW03,HAI,59548,0.59902762,12964,-141780,-154745,-148534,7623,-85926,-93550,-88986
HEW04,HAI,52338,0.619342075,-6611,-141838,-135227,-137438,6089,-82355,-88444,-85100
AEW20,ALB,52112,0.580453195,-2949,-124723,-121774,-124193,5111,-67458,-72571,-72080
AEW21,ALB,53364,0.573278044,-5929,-128515,-122585,-125347,-4605,-75651,-71046,-71983
AEW22,ALB,54411,0.584825919,-2566,-132312,-129746,-131039,4966,-73470,-78437,-76627
AEW23,ALB,53833,0.587318693,-7065,-135577,-128512,-130596,5529,-73466,-78995,-76763
AEW24,ALB,51934,0.609246064,-6813,-137000,-130187,-132888,1961,-81073,-83035,-80954
AEW25,ALB,51752,0.615139073,-8465,-139211,-130745,-134463,3807,-82148,-85956,-82710
AEW26,ALB,52896,0.610880179,-11022,-142583,-131560,-136181,5137,-81101,-86239,-83284
AEW27,ALB,53785,0.596528514,-3077,-135482,-132405,-133343,7044,-77278,-84322,-79557
AEW28,ALB,54950,0.584772652,-4041,-133708,-129667,-132353,9823,-72456,-82279,-77402
AEW29,ALB,56862,0.600292261,12914,-135983,-148897,-142105,10063,-81348,-91411,-85243
AEW30,ALB,54550,0.601559551,-2604,-138218,-135614,-136857,11216,-76238,-87455,-82307
AEW31,ALB,62366,0.583826798,18562,-141752,-160315,-149809,19806,-78550,-98357,-87442
AEW32,ALB,62125,0.587272907,24359,-140455,-164815,-150541,20276,-80319,-100596,-88415
AEW33,ALB,58468,0.595391059,21582,-133893,-155475,-144448,12399,-79605,-92005,-85979
AEW34,ALB,62385,0.58483882,19387,-141691,-161078,-150251,17753,-79162,-96916,-87865
AEW35,ALB,52957,0.59622958,-4455,-135025,-130569,-131124,4285,-76532,-80817,-78167
AEW36,ALB,52279,0.608974907,-885,-136177,-135292,-133819,5528,-80181,-85709,-81540
AEW37,ALB,54100,0.592133563,-2001,-135922,-133921,-132716,6428,-76149,-82578,-78616
AEW38,ALB,54466,0.587376517,-9792,-138914,-129121,-131898,4017,-76198,-80216,-77432
AEW39,ALB,52571,0.602983598,-2338,-134851,-132513,-132410,2488,-78719,-81207,-79839
AEW40,ALB,54006,0.581369946,-5091,-130582,-125490,-128975,5508,-70976,-76485,-74969
AEW41,ALB,54037,0.59365819,-3407,-134114,-130706,-132956,7505,-74711,-82217,-78919
AEW42,ALB,52308,0.592445425,-6857,-132436,-125578,-128383,3011,-74265,-77276,-76075
AEW43,ALB,51237,0.605257925,-245,-129315,-129070,-129803,4359,-76032,-80391,-78566
AEW44,ALB,52188,0.603054027,-12417,-137718,-125300,-131539,-3382,-81161,-77779,-79350
AEW45,ALB,52841,0.608208324,-4515,-138807,-134291,-134847,9704,-76757,-86462,-82006
AEW46,ALB,54477,0.590545398,2472,-132230,-134702,-133065,8628,-74225,-82853,-78587
AEW47,ALB,56362,0.590156624,6789,-135062,-141852,-137524,9944,-77329,-87274,-81161
AEW48,ALB,54501,0.594308,-651,-135942,-135291,-134323,8237,-75194,-83432,-79822
AEW49,ALB,51593,0.600628899,-4267,-131699,-127431,-129164,5975,-74574,-80550,-77571
AEW50,ALB,55338,0.56476063,3049,-124582,-127633,-127173,7211,-68252,-75464,-71835
AEW01,ALB,60819,0.591743494,20132,-139080,-159213,-148871,13317,-80921,-94238,-88052
AEW02,ALB,64325,0.581300263,20366,-144122,-164489,-153633,12773,-84031,-96805,-89308
AEW03,ALB,60201,0.594955361,24266,-138231,-162498,-148609,14941,-82607,-97549,-88407
AEW04,ALB,53111,0.59831585,-3540,-135640,-132100,-132169,5558,-77010,-82569,-79058
AEW05,ALB,52545,0.59997029,-1297,-132314,-131016,-131407,2708,-76829,-79537,-78861
AEW06,ALB,54468,0.58535388,568,-130752,-131320,-131341,7866,-72767,-80633,-76872
AEW07,ALB,54926,0.586833731,5264,-130848,-136114,-133091,10103,-73428,-83531,-78165
AEW08,ALB,53586,0.603060132,2264,-133848,-136113,-135009,7637,-76729,-84367,-81423
AEW09,ALB,52030,0.60799027,-122,-131877,-131755,-132813,5655,-77688,-83344,-80782
AEW10,ALB,61244,0.593661065,17465,-143189,-160655,-150700,18017,-81689,-99707,-89456
AEW11,ALB,63005,0.584955932,19125,-141596,-160722,-151769,16380,-79928,-96309,-88764
AEW12,ALB,62609,0.591465573,20366,-144452,-164819,-153286,13015,-84421,-97436,-90677
AEW13,ALB,58961,0.608569714,17056,-143170,-160227,-150597,14801,-84499,-99300,-91636
AEW14,ALB,61553,0.586666814,17462,-140666,-158129,-148956,12251,-81392,-93644,-87402
AEW15,ALB,52383,0.60949685,-4162,-137324,-133161,-134082,8345,-77919,-86265,-81698
AEW16,ALB,54680,0.588199814,-6945,-137030,-130085,-132728,1160,-77764,-78925,-78047
AEW17,ALB,54739,0.591084879,-4915,-136029,-131114,-133825,409,-78724,-79133,-79086
AEW18,ALB,50922,0.61101354,2119,-129555,-131674,-131034,7808,-76034,-83842,-80112
AEW19,ALB,53607,0.568618276,-10660,-129559,-118899,-124355,-3836,-72416,-68580,-70747
SEW24,SCH,54103,0.605296768,-11928,-144006,-132078,-137088,-4998,-87237,-82238,-82984
SEW25,SCH,52928,0.614463369,-14584,-143372,-128787,-137253,-944,-85322,-84378,-84324
SEW26,SCH,53681,0.61571235,-8071,-145190,-137118,-139680,2665,-84990,-87655,-85999
SEW27,SCH,54811,0.595381374,-7385,-138948,-131562,-135464,1954,-80356,-82311,-80652
SEW28,SCH,52438,0.618561634,-16053,-144817,-128764,-137459,-2933,-87218,-84284,-85021
SEW29,SCH,53366,0.603082219,-9845,-138831,-128985,-134449,-6630,-85787,-79156,-81083
SEW30,SCH,51249,0.613875174,-6623,-135714,-129091,-132754,2762,-81995,-84757,-81505
T4_1,BNP,62995,0.563195355,13437,-140540,-153977,-145301,12121,-76915,-89037,-82306
T4_2,BNP,60542,0.586675444,14496,-141625,-156122,-146472,19676,-77850,-97527,-85929
T4_3,BNP,60711,0.58447805,12967,-142135,-155103,-146167,15568,-78849,-94417,-85456
T4_4,BNP,59658,0.573748348,14393,-135959,-150353,-140200,13895,-75559,-89454,-80542
T4_5,BNP,58058,0.594991411,21933,-133912,-155845,-143366,15931,-78741,-94672,-85307
T4_6,BNP,56356,0.597422038,17462,-133315,-150778,-140035,17223,-75573,-92796,-83679
T4_7,BNP,57564,0.602949295,18356,-137008,-155364,-145001,17211,-81255,-98467,-87437
T4_8,BNP,58813,0.582423962,13368,-135769,-149138,-141002,14475,-75414,-89889,-82189
T4_9,BNP,58577,0.589167354,8890,-139708,-148599,-143020,14407,-78616,-93024,-84442
T4_10,BNP,59954,0.568823314,16391,-132100,-148492,-139173,16327,-70827,-87154,-79219
T4_11,BNP,57605,0.596805759,12472,-140108,-152580,-143723,8053,-83083,-91136,-86117
T4_12,BNP,59332,0.573310546,14178,-135775,-149954,-139263,10532,-77329,-87862,-79930
T4_13,BNP,56707,0.619741732,7417,-147966,-155383,-150060,4247,-93749,-97996,-93352
T4_14,BNP,58673,0.574255087,17284,-131644,-148928,-138122,11984,-74329,-86314,-79449
T4_15,BNP,59572,0.605347874,18857,-144083,-162941,-151382,17158,-84843,-102001,-91809
T4_16,BNP,62194,0.585568364,23053,-139572,-162626,-150120,13948,-82304,-96252,-87925
T4_17,BNP,60154,0.595692099,17615,-142322,-159938,-148799,14362,-83212,-97574,-88644
T4_18,BNP,59897,0.587546528,20777,-136907,-157684,-145262,18725,-77905,-96630,-85365
T4_19,BNP,56970,0.597761302,12300,-137309,-149609,-141597,12144,-79432,-91576,-84627
T4_20,BNP,58636,0.595679598,9545,-143062,-152608,-145132,15707,-80615,-96322,-86495
T4_21,BNP,59797,0.591670016,11152,-143657,-154810,-146748,7854,-83904,-91758,-86950
T4_22,BNP,58712,0.583532006,9150,-137014,-146164,-141044,13097,-78343,-91441,-82332
T4_23,BNP,57233,0.580585484,6986,-134592,-141579,-136579,11284,-74779,-86064,-79346
T4_24,BNP,57330,0.588488831,11858,-135325,-147184,-139331,10896,-78861,-89757,-82001
T4_25,BNP,55055,0.604584381,9920,-136924,-146844,-139335,12139,-79578,-91717,-84279
T4_26,BNP,55325,0.592763849,10863,-133567,-144430,-136054,7466,-77820,-85286,-80729
T4_27,BNP,57801,0.604055687,12866,-143638,-156504,-148539,8974,-88321,-97295,-90737
T4_28,BNP,62725,0.557237647,21824,-133020,-154844,-142372,14734,-74089,-88823,-79646
T4_29,BNP,60347,0.583046204,20709,-138786,-159495,-144864,8680,-82316,-90997,-84517
T4_30,BNP,60002,0.592772475,18506,-141694,-160201,-147535,14747,-80872,-95619,-87533
T4_31,BNP,61549,0.582238718,18463,-140255,-158718,-147452,15709,-79952,-95662,-85903
T4_32,BNP,59126,0.583670096,20019,-134156,-154176,-142370,14014,-77461,-91476,-83244
T4_33,BNP,54825,0.626552628,8445,-148417,-156863,-148865,5027,-94340,-99367,-94040
T4_34,BNP,56241,0.612072751,8942,-143059,-152001,-145670,12570,-83504,-96074,-89429
T4_35,BNP,60248,0.577190466,15163,-137764,-152927,-142627,11185,-77234,-88420,-82378
T4_36,BNP,58507,0.590181071,13709,-138223,-151933,-143598,12903,-79160,-92064,-85091
T4_37,BNP,58390,0.580012029,14439,-133514,-147953,-139255,10385,-77880,-88265,-80864
T4_38,BNP,57838,0.584896847,11210,-135213,-146424,-139515,9986,-77747,-87733,-81676
T4_39,BNP,58006,0.563546351,8259,-129916,-138175,-132993,9419,-71562,-80981,-74986
T4_40,BNP,55156,0.586735176,4941,-133217,-138158,-133539,10136,-75113,-85250,-78382
T4_41,BNP,55050,0.593281744,4558,-134301,-138859,-135326,6399,-77869,-84269,-80275
T4_42,BNP,55648,0.595681834,3826,-136802,-140628,-137654,11112,-76950,-88062,-82006
T4_43,BNP,58889,0.590797991,7693,-142514,-150208,-143998,13484,-79328,-92812,-85109
T4_44,BNP,59936,0.590776538,15640,-139035,-154676,-146489,17627,-79809,-97437,-86552
T4_45,BNP,58170,0.592763565,10878,-138611,-149489,-142813,15536,-79669,-95205,-84643
T4_46,BNP,57738,0.58797157,6962,-137982,-144945,-140106,13282,-77341,-90623,-82367
T4_47,BNP,61799,0.567908816,14645,-137332,-151977,-142972,12335,-75806,-88141,-81173
T4_48,BNP,59744,0.581607282,11305,-138698,-150003,-142783,14132,-76910,-91043,-83039
T4_49,BNP,56321,0.620038334,-2570,-152989,-150418,-148717,1745,-92622,-94367,-92396
T4_50,BNP,63362,0.596757664,11337,-153901,-165238,-158331,10235,-92040,-102276,-94968
T4_51,BNP,63769,0.542767797,11138,-136977,-148116,-139956,11495,-72227,-83723,-76187
T4_52,BNP,64316,0.52521635,10777,-130753,-141531,-135701,6728,-68976,-75704,-71385
T4_53,BNP,65075,0.54613873,12171,-138600,-150772,-143511,11819,-74188,-86007,-78435
T4_54,BNP,61139,0.571860426,6614,-140267,-146881,-142837,11016,-77012,-88028,-81697
T4_55,BNP,63671,0.577291277,13126,-148089,-161215,-152418,9097,-84470,-93567,-88747
T4_56,BNP,66611,0.638650139,25028,-175517,-200545,-185714,12464,-114267,-126731,-119103
T4_57,BNP,63626,0.667232504,24892,-180106,-204999,-191562,10668,-123671,-134340,-127936
T4_58,BNP,60646,0.629729779,19685,-155615,-175301,-164800,16739,-96721,-113461,-104154
T4_59,BNP,63253,0.561889253,21190,-136323,-157513,-144720,18067,-74459,-92526,-81467
T4_60,BNP,65547,0.561859127,21216,-139904,-161121,-149607,19832,-74910,-94742,-84060
T4_61,BNP,61884,0.577121814,22329,-137652,-159981,-146370,16373,-77987,-94361,-84486
T4_62,BNP,62709,0.574798113,19535,-139257,-158793,-147546,13914,-78874,-92789,-84836
T4_63,BNP,63536,0.582998321,23909,-142592,-166501,-152522,19371,-79719,-99091,-88985
T4_64,BNP,60338,0.582624682,18154,-138642,-156796,-145497,13875,-79814,-93690,-85159
T4_65,BNP,59412,0.594880685,14513,-142754,-157268,-147645,13425,-81893,-95319,-88233
